Rk,Pk,Draft Year,Player ID,Team,Player Name,College,Year,TOTG,TOTMP,TOTPTS,TRB,TOTAST,FG%,3P%,FT%,MPPG,PTSPG,TRBPG,ASTPG,WS,WS/48,BPM,VORP
24,24,2003,200324,SEA,Willie Green,Detroit Mercy,12,731,14783,6059,1303,1018,0.425,0.346,0.765,20.2,8.3,1.8,1.4,12.9,0.042,-2.7,-2.7
25,25,2003,200325,MIL,Keith Bogans,Kentucky,11,671,14527,4257,1817,866,0.394,0.353,0.716,21.6,6.3,2.7,1.3,20.4,0.068,-1.5,1.9
26,26,2003,200326,CHI,Matt Bonner,Florida,12,792,13356,4632,2371,552,0.464,0.414,0.78,16.9,5.8,3,0.7,38.5,0.138,1,10.1
27,27,2003,200327,UTA,Mo Williams,Alabama,13,818,23872,10759,2264,3990,0.434,0.378,0.871,29.2,13.2,2.8,4.9,40,0.08,-0.3,10
28,28,2003,200328,IND,James Jones,Miami (FL),14,709,11098,3717,1276,366,0.401,0.401,0.84,15.7,5.2,1.8,0.5,25.2,0.109,-0.1,5.4
29,29,2003,200329,NJN,Kyle Korver,Creighton,17,1232,31183,11953,3643,2114,0.442,0.429,0.877,25.3,9.7,3,1.7,73.4,0.113,0.6,20.7
30,30,2003,200330,BOS,Brandon Hunter,Ohio University,2,67,630,220,187,22,0.476,0,0.488,9.4,3.3,2.8,0.3,0.7,0.055,-3.7,-0.3
1,1,2004,200401,CHA,Emeka Okafor,UConn,10,616,19055,7370,5967,520,0.512,0,0.586,30.9,12,9.7,0.8,45.3,0.114,-0.6,6.8
2,2,2004,200402,CHI,Ben Gordon,UConn,11,744,20366,11084,1851,1868,0.432,0.401,0.857,27.4,14.9,2.5,2.5,33.3,0.078,-0.3,8.7
3,3,2004,200403,WAS,Devin Harris,Wisconsin,15,985,23963,10597,2151,3869,0.432,0.325,0.796,24.3,10.8,2.2,3.9,54.9,0.11,0.6,15.5
4,4,2004,200404,ATL,Josh Childress,Stanford,8,391,10432,3548,1850,609,0.522,0.329,0.779,26.7,9.1,4.7,1.6,25.7,0.118,0.8,7.4
5,5,2004,200405,PHO,Luol Deng,Duke,15,902,30941,13361,5468,2042,0.456,0.332,0.769,34.3,14.8,6.1,2.3,74,0.115,0.9,22.9
6,6,2004,200406,PHI,Andre Iguodala,Arizona,19,1231,39507,13968,6047,5147,0.463,0.33,0.709,32.1,11.3,4.9,4.2,100.4,0.122,2.1,41.3
7,7,2004,200407,CLE,Luke Jackson,Oregon,4,73,724,252,89,58,0.357,0.36,0.732,9.9,3.5,1.2,0.8,0.2,0.01,-3.7,-0.3
8,8,2004,200408,UTA,Kris Humphries,Minnesota,13,800,14232,5350,4314,556,0.463,0.293,0.7,17.8,6.7,5.4,0.7,30.3,0.102,-1.7,1.2
9,9,2004,200409,UTA,Kirk Snyder,Nevada,4,211,3540,1333,491,241,0.438,0.327,0.699,16.8,6.3,2.3,1.1,4.5,0.061,-1.2,0.7
10,10,2004,200410,DEN,Jameer Nelson,Saint Joseph's,14,878,24539,9940,2595,4508,0.436,0.368,0.81,27.9,11.3,3,5.1,48.3,0.094,-0.1,11.6
11,11,2004,200411,BOS,Delonte West,Saint Joseph's,8,432,11842,4198,1265,1540,0.448,0.372,0.826,27.4,9.7,2.9,3.6,24.5,0.099,0.9,8.7
12,12,2004,200412,BOS,Tony Allen,Oklahoma State,14,820,18055,6654,2884,1077,0.475,0.282,0.709,22,8.1,3.5,1.3,38.7,0.103,0.3,10.4
13,13,2004,200413,SAC,Kevin Martin,Western Carolina University,12,714,21559,12396,2278,1352,0.437,0.384,0.87,30.2,17.4,3.2,1.9,61.3,0.137,1,16.1
14,14,2004,200414,IND,David Harrison,Colorado,4,189,2686,949,549,47,0.53,,0.525,14.2,5,2.9,0.2,3.2,0.057,-4.4,-1.7
15,15,2004,200415,CHI,Jackson Vroman,Iowa State,2,87,1111,285,261,51,0.408,0,0.58,12.8,3.3,3,0.6,0,0.001,-5.1,-0.9
16,16,2004,200416,LAC,Lionel Chalmers,Xavier,1,36,433,111,31,51,0.336,0.245,0.625,12,3.1,0.9,1.4,-0.2,-0.025,-5.3,-0.4
17,17,2004,200417,SEA,Andre Emmett,Texas Tech,2,14,73,20,8,1,0.462,0,0.615,5.2,1.4,0.6,0.1,0.1,0.04,-5.5,-0.1
18,18,2004,200418,ORL,Antonio Burks,Memphis,2,81,789,186,49,104,0.387,0.235,0.571,9.7,2.3,0.6,1.3,0.1,0.004,-5,-0.6
19,19,2004,200419,ATL,Royal Ivey,Texas,10,492,6162,1641,557,501,0.406,0.361,0.706,12.5,3.3,1.1,1,4.5,0.035,-3.8,-2.7
20,20,2004,200420,CHI,Chris Duhon,Duke,9,606,15526,3946,1364,2690,0.393,0.363,0.784,25.6,6.5,2.3,4.4,25,0.077,-1.2,3.2
21,21,2004,200421,BOS,Justin Reed,Ole Miss,3,136,1436,472,186,68,0.404,0,0.752,10.6,3.5,1.4,0.5,0.5,0.016,-5.9,-1.4
22,22,2004,200422,NYK,Trevor Ariza,UCLA,18,1118,32953,11593,5356,2379,0.422,0.351,0.731,29.5,10.4,4.8,2.1,64.3,0.094,0.6,21.8
23,23,2004,200423,CHA,Bernard Robinson,Michigan,3,128,1909,576,315,126,0.417,0.161,0.786,14.9,4.5,2.5,1,2,0.049,-2,0
24,24,2004,200424,MIA,Pape Sow,Cal State Fullerton,3,76,879,219,214,12,0.416,,0.678,11.6,2.9,2.8,0.2,0.8,0.044,-5.7,-0.8
25,25,2004,200425,MIA,Matt Freije,Vanderbilt,2,42,588,133,85,27,0.293,0.224,0.714,14,3.2,2,0.6,-0.6,-0.047,-6,-0.6
26,26,2004,200426,HOU,Luis Flores,Manhattan College,1,16,77,35,3,11,0.483,0.5,1,4.8,2.2,0.2,0.7,0,-0.02,-4.8,0
1,1,2005,200501,MIL,Andrew Bogut,Utah,14,706,19862,6808,6112,1546,0.535,0.12,0.557,28.1,9.6,8.7,2.2,50.6,0.122,1.2,16
2,2,2005,200502,ATL,Marvin Williams,UNC,15,1072,30159,10965,5546,1373,0.443,0.361,0.808,28.1,10.2,5.2,1.3,65.1,0.104,-0.4,12.3
3,3,2005,200503,UTA,Deron Williams,Illinois,12,845,28865,13804,2619,6819,0.445,0.357,0.822,34.2,16.3,3.1,8.1,77.3,0.129,1.9,28.3
4,4,2005,200504,NOH,Chris Paul,Wake Forest,19,1272,43316,22288,5682,11894,0.471,0.369,0.87,34.1,17.5,4.5,9.4,209.4,0.232,6.9,97.3
5,5,2005,200505,CHA,Raymond Felton,UNC,14,971,28829,10853,2867,5096,0.412,0.329,0.79,29.7,11.2,3,5.2,40.2,0.067,-0.6,10.1
6,6,2005,200506,TOR,Charlie Villanueva,UConn,11,656,13578,6808,3019,549,0.435,0.341,0.772,20.7,10.4,4.6,0.8,22.6,0.08,-0.6,4.7
7,7,2005,200507,NYK,Channing Frye,Arizona,13,890,19772,7786,4002,864,0.44,0.388,0.822,22.2,8.7,4.5,1,38.9,0.094,-0.4,8
8,8,2005,200508,GSW,Ike Diogu,Arizona State,6,225,2795,1348,689,69,0.509,0.5,0.786,12.4,6,3.1,0.3,6.5,0.112,-3,-0.7
9,9,2005,200509,CHA,Sean May,UNC,4,119,1868,821,481,115,0.458,0.231,0.746,15.7,6.9,4,1,2.6,0.068,-1.7,0.2
10,10,2005,200510,MIN,Rashad McCants,UNC,4,249,5037,2479,506,331,0.431,0.368,0.741,20.2,10,2,1.3,3.6,0.035,-1.7,0.4
11,11,2005,200511,NJN,Antoine Wright,Texas A&M,6,297,5714,1614,681,295,0.412,0.304,0.674,19.2,5.4,2.3,1,3.1,0.026,-3.7,-2.4
12,12,2005,200512,TOR,Joey Graham,Oklahoma State,6,377,6117,2239,1058,207,0.483,0.3,0.815,16.2,5.9,2.8,0.5,7.8,0.061,-3.6,-2.4
13,13,2005,200513,IND,Danny Granger,New Mexico,10,586,18487,9855,2888,1097,0.434,0.38,0.848,31.5,16.8,4.9,1.9,48.5,0.126,1.8,17.7
14,14,2005,200514,MEM,Hakim Warrick,Syracuse,8,526,10624,4947,2117,400,0.49,0.191,0.726,20.2,9.4,4,0.8,20.4,0.092,-1.9,0.4
15,15,2005,200515,DEN,Julius Hodge,NC State,2,23,98,28,15,18,0.44,,0.5,4.3,1.2,0.7,0.8,0,0.003,-3.7,0
16,16,2005,200516,PHO,Nate Robinson,Washington,11,618,13878,6807,1446,1826,0.423,0.36,0.796,22.5,11,2.3,3,27.8,0.096,0.5,8.6
17,17,2005,200517,DEN,Jarrett Jack,Georgia Tech,13,867,24140,9349,2487,3952,0.44,0.343,0.855,27.8,10.8,2.9,4.6,36.8,0.073,-0.9,6.5
18,18,2005,200518,SAC,Francisco García,Louisville,10,549,11853,4323,1400,747,0.427,0.357,0.799,21.6,7.9,2.6,1.4,18.2,0.074,-0.1,5.7
19,19,2005,200519,HOU,Luther Head,Illinois,6,348,7797,2842,845,747,0.423,0.388,0.773,22.4,8.2,2.4,2.1,14.7,0.09,0.1,4.2
20,20,2005,200520,DET,Jason Maxiell,Cincinnati,10,618,11379,3481,2576,266,0.495,0,0.564,18.4,5.6,4.2,0.4,20.3,0.086,-2.5,-1.4
21,21,2005,200521,POR,Linas Kleiza,Missouri,7,409,8185,3561,1470,321,0.435,0.335,0.763,20,8.7,3.6,0.8,13.6,0.08,-2.3,-0.7
22,22,2005,200522,MIA,Wayne Simien,Kansas,2,51,507,169,99,11,0.469,,0.854,9.9,3.3,1.9,0.2,0.9,0.083,-4.4,-0.3
23,23,2005,200523,NYK,David Lee,Florida,12,829,24293,11232,7320,1825,0.535,0.034,0.772,29.3,13.5,8.8,2.2,76,0.15,1.1,19.2
24,24,2005,200524,ATL,Salim Stoudamire,Arizona,3,157,2672,1260,214,164,0.407,0.366,0.882,17,8,1.4,1,2.2,0.04,-2.9,-0.6
25,25,2005,200525,LAC,Daniel Ewing,Duke,2,127,1683,431,158,174,0.389,0.295,0.78,13.3,3.4,1.2,1.4,0.8,0.024,-3,-0.4
26,26,2005,200526,NOH,Brandon Bass,LSU,12,758,16410,6575,3448,608,0.499,0.207,0.832,21.6,8.7,4.5,0.8,42.8,0.125,-0.8,5.1
27,27,2005,200527,LAL,Ronny Turiaf,Gonzaga,10,473,8020,2209,1757,618,0.533,0,0.636,17,4.7,3.7,1.3,19.2,0.115,0.3,4.7
28,28,2005,200528,ORL,Travis Diener,Marquette,5,179,2660,854,243,432,0.388,0.353,0.847,14.9,4.8,1.4,2.4,5.6,0.102,-0.4,1.1
29,29,2005,200529,LAL,Von Wafer,Florida State,6,200,2475,1054,234,146,0.42,0.325,0.751,12.4,5.3,1.2,0.7,3.3,0.064,-1.8,0.1
30,30,2005,200530,GSW,Chris Taft,Pitt,1,17,144,47,36,2,0.605,,0.167,8.5,2.8,2.1,0.1,0.5,0.155,-0.7,0
31,31,2005,200531,MIN,Bracey Wright,Indiana,2,26,325,129,39,20,0.405,0.324,0.794,12.5,5,1.5,0.8,0.5,0.068,-1.6,0
32,32,2005,200532,BOS,Ryan Gomes,Providence,8,487,13463,4926,2239,712,0.445,0.349,0.799,27.6,10.1,4.6,1.5,19.4,0.069,-1.6,1.4
33,33,2005,200533,UTA,Robert Whaley,Walsh University,1,23,212,49,43,17,0.404,,0.5,9.2,2.1,1.9,0.7,0,0.004,-5.1,-0.2
34,34,2005,200534,BOS,Orien Greene,Louisiana,4,131,1555,326,195,155,0.387,0.212,0.642,11.9,2.5,1.5,1.2,-0.7,-0.022,-4.6,-1
35,35,2005,200535,NYK,Dijon Thompson,UCLA,2,16,93,45,19,3,0.425,0.308,0.875,5.8,2.8,1.2,0.2,0.2,0.102,-0.5,0
36,36,2005,200536,SEA,Lawrence Roberts,Mississippi State,2,87,1150,334,310,35,0.452,0,0.688,13.2,3.8,3.6,0.4,2.5,0.106,-1.9,0
37,37,2005,200537,DET,Alex Acker,Pepperdine,2,30,234,81,29,16,0.37,0.32,0.5,7.8,2.7,1,0.5,-0.2,-0.043,-5.3,-0.2
1,1,2006,200601,CHI,LaMarcus Aldridge,Texas,16,1076,36242,20558,8736,2076,0.493,0.32,0.813,33.7,19.1,8.1,1.9,115.7,0.153,1.7,33.4
2,2,2006,200602,CHA,Adam Morrison,Gonzaga,3,161,3278,1200,342,222,0.373,0.331,0.71,20.4,7.5,2.1,1.4,-1.4,-0.021,-5,-2.4
3,3,2006,200603,POR,Tyrus Thomas,LSU,8,402,7932,3093,1938,347,0.438,0.235,0.732,19.7,7.7,4.8,0.9,13,0.078,-1.2,1.7
4,4,2006,200604,ATL,Shelden Williams,Duke,6,361,5586,1618,1562,163,0.462,0.222,0.74,15.5,4.5,4.3,0.5,9.9,0.085,-3,-1.5
5,5,2006,200605,MIN,Brandon Roy,Washington,6,326,11561,6136,1388,1517,0.459,0.348,0.8,35.5,18.8,4.3,4.7,37.4,0.155,3.6,16.3
6,6,2006,200606,BOS,Randy Foye,Villanova,11,752,19279,7729,1686,2112,0.401,0.366,0.852,25.6,10.3,2.2,2.8,23.5,0.058,-1.2,3.8
7,7,2006,200607,HOU,Rudy Gay,UConn,17,1120,34561,17642,6283,2280,0.452,0.346,0.799,30.9,15.8,5.6,2,61,0.085,0.6,22.4
8,8,2006,200608,GSW,Patrick O'Bryant,Bradley,4,90,524,186,127,25,0.494,0,0.583,5.8,2.1,1.4,0.3,0.5,0.046,-4.6,-0.3
9,9,2006,200609,ORL,JJ Redick,Duke,15,940,23964,12028,1903,1862,0.447,0.415,0.892,25.5,12.8,2,2,63.7,0.128,0.6,16
10,10,2006,200610,NOK,Hilton Armstrong,UConn,6,292,3378,880,766,102,0.501,0.286,0.582,11.6,3,2.6,0.3,3.9,0.055,-4.1,-1.8
11,11,2006,200611,UTA,Ronnie Brewer,Arkansas,8,502,11539,3940,1427,828,0.49,0.254,0.675,23,7.8,2.8,1.6,30.4,0.127,1.6,10.6
12,12,2006,200612,NOK,Cedric Simmons,NC State,3,75,705,163,141,14,0.409,,0.39,9.4,2.2,1.9,0.2,0.1,0.005,-5,-0.5
13,13,2006,200613,CHI,Rodney Carney,Memphis,5,299,4600,1778,588,132,0.422,0.338,0.704,15.4,5.9,2,0.4,6.2,0.064,-1.6,0.5
14,14,2006,200614,IND,Shawne Williams,Memphis,7,314,5368,1769,945,220,0.403,0.339,0.755,17.1,5.6,3,0.7,6.7,0.06,-2.2,-0.3
15,15,2006,200615,SAC,Quincy Douby,Rutgers University,3,143,1535,588,152,93,0.389,0.312,0.884,10.7,4.1,1.1,0.7,0,0,-3.5,-0.6
16,16,2006,200616,NYK,Renaldo Balkman,South Carolina,6,221,3064,894,769,132,0.51,0.172,0.542,13.9,4,3.5,0.6,7.2,0.113,0.1,1.6
17,17,2006,200617,PHO,Rajon Rondo,Kentucky,16,957,28571,9337,4349,7584,0.456,0.324,0.611,29.9,9.8,4.5,7.9,61.8,0.104,1.2,23.2
18,18,2006,200618,NJN,Marcus Williams,UConn,4,203,3095,1128,361,574,0.386,0.321,0.767,15.2,5.6,1.8,2.8,0,-0.001,-3.3,-1
19,19,2006,200619,NJN,Josh Boone,UConn,4,256,4482,1340,1258,125,0.544,,0.445,17.5,5.2,4.9,0.5,9.1,0.097,-2,0
20,20,2006,200620,MEM,Kyle Lowry,Villanova,18,1138,36021,16218,4894,7003,0.424,0.368,0.815,31.7,14.3,4.3,6.2,111.6,0.149,2.8,43.2
21,21,2006,200621,CLE,Shannon Brown,Michigan State,9,408,7329,3118,760,458,0.42,0.332,0.807,18,7.6,1.9,1.1,9.2,0.06,-1.5,1
22,22,2006,200622,LAL,Jordan Farmar,UCLA,10,504,9840,3888,958,1453,0.423,0.374,0.739,19.5,7.7,1.9,2.9,13.9,0.068,-0.5,3.7
23,23,2006,200623,DAL,Maurice Ager,Michigan State,4,82,505,169,46,19,0.339,0.25,0.566,6.2,2.1,0.6,0.2,-0.9,-0.089,-9.4,-0.9
24,24,2006,200624,NYK,Mardy Collins,Temple,4,189,2771,742,336,327,0.38,0.299,0.599,14.7,3.9,1.8,1.7,-1.6,-0.027,-4.4,-1.7
25,25,2006,200625,POR,James White,Cincinnati,3,67,583,182,68,35,0.438,0.34,0.676,8.7,2.7,1,0.5,0.8,0.062,-3.2,-0.2
26,26,2006,200626,HOU,Steve Novak,Marquette,11,467,5657,2177,591,132,0.437,0.43,0.877,12.1,4.7,1.3,0.3,14.5,0.123,0.8,4
27,27,2006,200627,ATL,Solomon Jones,South Florida,8,281,3092,839,654,99,0.467,0.111,0.717,11,3,2.3,0.4,5,0.078,-4,-1.6
28,28,2006,200628,LAC,Paul Davis,Michigan State,4,82,702,217,158,32,0.402,0,0.732,8.6,2.6,1.9,0.4,0.5,0.035,-4.2,-0.4
29,29,2006,200629,TOR,P.J. Tucker,Texas,13,883,24935,5854,4770,1225,0.425,0.366,0.75,28.2,6.6,5.4,1.4,43.2,0.083,-1,6.5
30,30,2006,200630,MIN,Craig Smith,Boston College,6,403,6826,3080,1567,322,0.553,0.037,0.661,16.9,7.6,3.9,0.8,16,0.113,-1.2,1.4
31,31,2006,200631,MIN,Bobby Jones,Washington,2,91,867,288,149,44,0.442,0.306,0.685,9.5,3.2,1.6,0.5,1.1,0.06,-4.1,-0.5
32,32,2006,200632,MIL,David Noel,UNC,1,68,792,184,123,65,0.367,0.321,0.86,11.6,2.7,1.8,1,0.4,0.024,-3.1,-0.2
33,33,2006,200633,ORL,James Augustine,Illinois,2,27,156,42,33,4,0.514,,0.5,5.8,1.6,1.2,0.1,0.3,0.101,-2.7,0
34,34,2006,200634,CLE,Daniel Gibson,Texas,7,397,9316,3115,792,775,0.402,0.407,0.78,23.5,7.8,2,2,16,0.082,-1,2.4
35,35,2006,200635,IND,Alexander Johnson,Florida State,2,102,1302,439,275,30,0.517,,0.672,12.8,4.3,2.7,0.3,1.5,0.056,-4.6,-0.9
36,36,2006,200636,UTA,Dee Brown,Illinois,2,68,711,140,69,119,0.34,0.25,0.643,10.5,2.1,1,1.8,0.1,0.008,-3,-0.2
37,37,2006,200637,UTA,Paul Millsap,Louisiana Tech,16,1085,30498,14536,7673,2378,0.489,0.341,0.736,28.1,13.4,7.1,2.2,95.4,0.15,1.9,29.9
38,38,2006,200638,DEN,Leon Powe,California,5,239,3320,1484,911,78,0.515,0,0.682,13.9,6.2,3.8,0.3,12,0.174,-1.6,0.3
39,39,2006,200639,CHA,Ryan Hollins,UCLA,10,518,6134,1913,1140,151,0.584,0,0.649,11.8,3.7,2.2,0.3,10.4,0.081,-4.1,-3.2
40,40,2006,200640,LAC,Guillermo Díaz,Miami (FL),1,6,18,5,2,1,0.25,0,0.6,3,0.8,0.3,0.2,0,0.033,-2.9,0
41,41,2006,200641,NJN,Hassan Adams,Arizona,2,73,547,185,84,14,0.534,0,0.643,7.5,2.5,1.2,0.2,0.8,0.072,-2.3,0
42,42,2006,200642,DET,Will Blalock,Iowa State,1,14,166,25,15,17,0.3,0.2,1,11.9,1.8,1.1,1.2,-0.1,-0.032,-5.8,-0.2
1,1,2007,200701,POR,Greg Oden,Ohio State,3,105,2028,840,656,51,0.574,,0.658,19.3,8,6.2,0.5,7.3,0.174,-0.4,0.8
2,2,2007,200702,SEA,Kevin Durant,Texas,16,1061,38972,28924,7454,4645,0.501,0.387,0.884,36.7,27.3,7,4.4,170.2,0.21,6.6,84.6
3,3,2007,200703,ATL,Al Horford,Florida,17,1078,34259,14167,8574,3501,0.513,0.379,0.76,31.8,13.1,8,3.2,112.7,0.158,3,42.9
4,4,2007,200704,MEM,Mike Conley,Ohio State,17,1101,34841,15888,3272,6306,0.439,0.387,0.823,31.6,14.4,3,5.7,100.5,0.139,2.5,39.2
5,5,2007,200705,BOS,Jeff Green,Georgetown,16,1185,32861,14241,4824,1764,0.45,0.337,0.804,27.7,12,4.1,1.5,54.6,0.08,-1.5,4.4
6,6,2007,200706,MIN,Corey Brewer,Florida,13,819,18771,7097,2287,1250,0.425,0.284,0.713,22.9,8.7,2.8,1.5,22.5,0.058,-1.6,2
7,7,2007,200707,CHA,Brandan Wright,UNC,10,428,6949,2976,1560,199,0.607,0,0.674,16.2,7,3.6,0.5,26.2,0.181,2.3,7.5
8,8,2007,200708,CHI,Joakim Noah,Florida,13,672,18646,5881,6058,1907,0.491,0,0.7,27.7,8.8,9,2.8,61.9,0.159,2.5,20.9
9,9,2007,200709,SAC,Spencer Hawes,Washington,10,684,15541,5932,3893,1271,0.457,0.35,0.716,22.7,8.7,5.7,1.9,22.6,0.07,-1.1,3.4
10,10,2007,200710,ATL,Acie Law,Texas A&M,4,188,2385,725,195,309,0.413,0.235,0.778,12.7,3.9,1,1.6,1.6,0.032,-3.9,-1.1
11,11,2007,200711,PHI,Thaddeus Young,Georgia Tech,17,1172,33012,14225,6614,2135,0.503,0.328,0.661,28.2,12.1,5.6,1.8,71.9,0.105,0.5,20.7
12,12,2007,200712,NOK,Julian Wright,Kansas,4,231,3049,907,531,182,0.499,0.262,0.584,13.2,3.9,2.3,0.8,3.9,0.061,-0.5,1.2
13,13,2007,200713,LAC,Al Thornton,Florida State,4,296,8274,3527,1233,353,0.452,0.293,0.747,28,11.9,4.2,1.2,6.1,0.035,-3.5,-3.2
14,14,2007,200714,DET,Rodney Stuckey,Eastern Washington,10,651,17890,8185,1912,2333,0.423,0.3,0.824,27.5,12.6,2.9,3.6,28.7,0.077,-0.9,4.9
15,15,2007,200715,WAS,Nick Young,USC,12,720,16419,8194,1427,687,0.418,0.376,0.836,22.8,11.4,2,1,18.6,0.054,-2.2,-0.8
16,16,2007,200716,NJN,Sean Williams,Boston College,4,137,1978,581,472,47,0.511,0,0.624,14.4,4.2,3.4,0.3,3,0.073,-3.1,-0.6
17,17,2007,200717,LAL,Javaris Crittenton,Georgia Tech,2,113,1853,595,276,201,0.442,0.231,0.638,16.4,5.3,2.4,1.8,0.1,0.002,-4.2,-1
18,18,2007,200718,MIA,Jason Smith,Colorado State,11,616,10029,3777,2075,453,0.468,0.333,0.783,16.3,6.1,3.4,0.7,14.1,0.067,-2.9,-2.4
19,19,2007,200719,PHI,Daequan Cook,Ohio State,6,328,5993,2114,703,243,0.369,0.359,0.813,18.3,6.4,2.1,0.7,4.9,0.039,-2.7,-1.1
20,20,2007,200720,CHA,Jared Dudley,Boston College,14,904,20117,6633,2849,1394,0.463,0.393,0.732,22.3,7.3,3.2,1.5,43,0.103,0.2,11
21,21,2007,200721,NYK,Wilson Chandler,DePaul,12,676,20287,8463,3574,1205,0.443,0.341,0.77,30,12.5,5.3,1.8,29,0.069,-1.3,3.5
22,22,2007,200722,UTA,Morris Almond,Rice University,3,38,361,119,46,12,0.381,0.292,0.743,9.5,3.1,1.2,0.3,0,0.005,-6.1,-0.4
23,23,2007,200723,HOU,Aaron Brooks,Oregon,10,645,13439,6259,1079,1925,0.413,0.37,0.837,20.8,9.7,1.7,3,19.2,0.069,-1.2,2.7
24,24,2007,200724,DET,Arron Afflalo,UCLA,11,762,20829,8198,2176,1386,0.45,0.386,0.825,27.3,10.8,2.9,1.8,33.5,0.077,-1.5,2.4
25,25,2007,200725,PHO,Alando Tucker,Wisconsin,3,51,426,211,49,16,0.423,0.294,0.783,8.4,4.1,1,0.3,0.4,0.045,-4.5,-0.3
26,26,2007,200726,SEA,Carl Landry,Purdue,9,513,11524,5541,2533,355,0.535,0.3,0.785,22.5,10.8,4.9,0.7,35.9,0.149,-0.3,5
27,27,2007,200727,BOS,Gabe Pruitt,USC,2,62,461,125,51,52,0.321,0.283,0.783,7.4,2,0.8,0.8,0.4,0.043,-2.8,-0.1
28,28,2007,200728,SAS,Marcus Williams,Arizona,2,13,39,14,12,3,0.318,,,3,1.1,0.9,0.2,-0.1,-0.084,-5.4,0
29,29,2007,200729,DAL,Nick Fazekas,Nevada,1,26,269,107,89,11,0.561,0,0.682,10.3,4.1,3.4,0.4,0.8,0.148,0.5,0.2
30,30,2007,200730,SEA,Glen Davis,LSU,8,514,10865,4111,2236,457,0.447,0.182,0.7,21.1,8,4.4,0.9,18.6,0.082,-2.6,-1.7
